1, 3780, Note_off_c, 0, 67, 0
1, 3780, Note_on_c, 0, 64, 100
1, 3840, Note_off_c, 0, 64, 0
1, 3840, Note_on_c, 0, 65, 100
1, 4080, Note_off_c, 0, 65, 0
1, 4260, Note_on_c, 0, 60, 100
1, 4320, Note_off_c, 0, 60, 0
1, 4320, Note_on_c, 0, 69, 100
1, 4500, Note_off_c, 0, 69, 0
1, 4500, Note_on_c, 0, 69, 100
1, 4560, Note_off_c, 0, 69, 0
1, 4560, Note_on_c, 0, 69, 100
1, 4740, Note_off_c, 0, 69, 0
1, 4740, Note_on_c, 0, 69, 100
1, 4800, Note_off_c, 0, 69, 0
1, 4800, Note_on_c, 0, 70, 100
1, 4920, Note_off_c, 0, 70, 0
1, 4920, Note_on_c, 0, 70, 100
1, 5040, Note_off_c, 0, 70, 0
1, 5100, Note_on_c, 0, 70, 100
1, 5160, Note_off_c, 0, 70, 0
1, 5160, Note_on_c, 0, 70, 100
1, 5220, Note_off_c, 0, 70, 0
1, 5220, Note_on_c, 0, 69, 100
1, 5280, Note_off_c, 0, 69, 0
1, 5280, Note_on_c, 0, 67, 100
1, 5460, Note_off_c, 0, 67, 0
1, 5460, Note_on_c, 0, 67, 100
1, 5520, Note_off_c, 0, 67, 0
1, 5520, Note_on_c, 0, 70, 100
1, 5700, Note_off_c, 0, 70, 0
1, 5700, Note_on_c, 0, 70, 100
1, 5760, Note_off_c, 0, 70, 0
1, 5760, Note_on_c, 0, 69, 100
1, 6000, Note_off_c, 0, 69, 0
1, 6000, Note_on_c, 0, 69, 100
1, 6120, Note_off_c, 0, 69, 0
1, 6180, Note_on_c, 0, 67, 100
1, 6240, Note_off_c, 0, 67, 0
1, 6240, Note_on_c, 0, 65, 100
1, 6420, Note_off_c, 0, 65, 0
1, 6420, Note_on_c, 0, 65, 100
1, 6480, Note_off_c, 0, 65, 0
1, 6480, Note_on_c, 0, 69, 100
1, 6660, Note_off_c, 0, 69, 0
1, 6660, Note_on_c, 0, 65, 100
1, 6720, Note_off_c, 0, 65, 0
1, 6720, Note_on_c, 0, 67, 100
1, 6960, Note_off_c, 0, 67, 0
1, 6960, Note_on_c, 0, 67, 100
1, 7080, Note_off_c, 0, 67, 0
1, 7080, Note_on_c, 0, 67, 100
1, 7140, Note_off_c, 0, 67, 0
1, 7140, Note_on_c, 0, 65, 100
1, 7200, Note_off_c, 0, 65, 0
1, 7200, Note_on_c, 0, 64, 100
1, 7380, Note_off_c, 0, 64, 0
1, 7380, Note_on_c, 0, 65, 100
1, 7440, Note_off_c, 0, 65, 0
1, 7440, Note_on_c, 0, 67, 100
1, 7620, Note_off_c, 0, 67, 0
1, 7620, Note_on_c, 0, 64, 100
1, 7680, Note_off_c, 0, 64, 0
1, 7680, Note_on_c, 0, 65, 100
1, 7920, Note_off_c, 0, 65, 0
1, 7920, Note_on_c, 0, 65, 100
1, 8040, Note_off_c, 0, 65, 0
1, 8100, Note_on_c, 0, 60, 100
1, 8160, Note_off_c, 0, 60, 0
1, 8160, Note_on_c, 0, 69, 100
1, 8340, Note_off_c, 0, 69, 0
1, 8340, Note_on_c, 0, 69, 100
1, 8400, Note_off_c, 0, 69, 0
1, 8400, Note_on_c, 0, 69, 100
1, 8580, Note_off_c, 0, 69, 0
1, 8580, Note_on_c, 0, 69, 100
1, 8640, Note_off_c, 0, 69, 0
1, 8640, Note_on_c, 0, 70, 100
1, 8940, Note_off_c, 0, 70, 0
1, 9000, Note_on_c, 0, 70, 100
1, 9060, Note_off_c, 0, 70, 0
1, 9060, Note_on_c, 0, 69, 100
1, 9120, Note_off_c, 0, 69, 0
1, 9120, Note_on_c, 0, 67, 100
1, 9300, Note_off_c, 0, 67, 0
1, 9300, Note_on_c, 0, 67, 100
1, 9360, Note_off_c, 0, 67, 0
1, 9360, Note_on_c, 0, 70, 100
1, 9540, Note_off_c, 0, 70, 0
1, 9540, Note_on_c, 0, 70, 100
1, 9600, Note_off_c, 0, 70, 0
1, 9600, Note_on_c, 0, 69, 100
1, 9900, Note_off_c, 0, 69, 0
1, 9960, Note_on_c, 0, 69, 100
1, 10020, Note_off_c, 0, 69, 0
1, 10020, Note_on_c, 0, 67, 100
1, 10080, Note_off_c, 0, 67, 0
1, 10080, Note_on_c, 0, 65, 100
1, 10260, Note_off_c, 0, 65, 0
1, 10260, Note_on_c, 0, 65, 100
1, 10320, Note_off_c, 0, 65, 0
1, 10320, Note_on_c, 0, 69, 100
1, 10500, Note_off_c, 0, 69, 0
1, 10500, Note_on_c, 0, 69, 100
1, 10560, Note_off_c, 0, 69, 0
1, 10560, Note_on_c, 0, 67, 100
1, 10860, Note_off_c, 0, 67, 0
1, 10920, Note_on_c, 0, 67, 100
1, 10980, Note_off_c, 0, 67, 0
1, 10980, Note_on_c, 0, 65, 100
1, 11040, Note_off_c, 0, 65, 0
1, 11040, Note_on_c, 0, 64, 100
1, 11220, Note_off_c, 0, 64, 0
1, 11220, Note_on_c, 0, 65, 100
1, 11280, Note_off_c, 0, 65, 0
1, 11280, Note_on_c, 0, 67, 100
1, 11460, Note_off_c, 0, 67, 0
1, 11460, Note_on_c, 0, 64, 100
1, 11520, Note_off_c, 0, 64, 0
1, 11520, Note_on_c, 0, 65, 100
1, 11760, Note_off_c, 0, 65, 0
1, 12380, End_track
0, 0, End_of_file
